Model name,Model URL,OpenRouter model ID,Provider,Context length,Price/input token,Price/output token,Latency,Throughput
Qwen: Qwen3 235B A22B Thinking 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-thinking-2507,qwen/qwen3-235b-a22b-thinking-2507,Chutes,262144,0.0000001179,0.0000001179,,
Qwen: Qwen3 235B A22B Thinking 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-thinking-2507,qwen/qwen3-235b-a22b-thinking-2507,DeepInfra,262144,0.00000013,0.0000006,,
Qwen: Qwen3 235B A22B Thinking 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-thinking-2507,qwen/qwen3-235b-a22b-thinking-2507,Novita,131072,0.0000003,0.000003,,
Qwen: Qwen3 235B A22B Thinking 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-thinking-2507,qwen/qwen3-235b-a22b-thinking-2507,Parasail,262144,0.00000065,0.000003,,
Qwen: Qwen3 235B A22B Thinking 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-thinking-2507,qwen/qwen3-235b-a22b-thinking-2507,Alibaba,131072,0.0000007,0.0000084,,
Qwen: Qwen3 Coder ,https://openrouter.ai/qwen/qwen3-coder-480b-a35b-07-25,qwen/qwen3-coder,DeepInfra,262144,0.0000003,0.0000012,,
Qwen: Qwen3 Coder ,https://openrouter.ai/qwen/qwen3-coder-480b-a35b-07-25,qwen/qwen3-coder,Chutes,262144,0.0000003024,0.0000003024,,
Qwen: Qwen3 Coder ,https://openrouter.ai/qwen/qwen3-coder-480b-a35b-07-25,qwen/qwen3-coder,Chutes,262144,0.0000003024,0.0000003024,,
Qwen: Qwen3 Coder ,https://openrouter.ai/qwen/qwen3-coder-480b-a35b-07-25,qwen/qwen3-coder,DeepInfra,262144,0.0000004,0.0000016,,
Qwen: Qwen3 Coder ,https://openrouter.ai/qwen/qwen3-coder-480b-a35b-07-25,qwen/qwen3-coder,Novita,262144,0.00000095,0.000005,,
Qwen: Qwen3 Coder ,https://openrouter.ai/qwen/qwen3-coder-480b-a35b-07-25,qwen/qwen3-coder,Alibaba,1000000,0.000001,0.000005,,
Qwen: Qwen3 Coder ,https://openrouter.ai/qwen/qwen3-coder-480b-a35b-07-25,qwen/qwen3-coder,Alibaba,262144,0.0000015,0.0000075,,
Qwen: Qwen3 Coder ,https://openrouter.ai/qwen/qwen3-coder-480b-a35b-07-25,qwen/qwen3-coder,Together,262144,0.000002,0.000002,,
Qwen: Qwen3 Coder ,https://openrouter.ai/qwen/qwen3-coder-480b-a35b-07-25,qwen/qwen3-coder,Hyperbolic,262144,0.000002,0.000002,,
Qwen: Qwen3 Coder ,https://openrouter.ai/qwen/qwen3-coder-480b-a35b-07-25,qwen/qwen3-coder,Parasail,262144,0.000002,0.0000035,,
Google: Gemini 2.5 Flash Lite,https://openrouter.ai/google/gemini-2.5-flash-lite,google/gemini-2.5-flash-lite,Google,1048576,0.0000001,0.0000004,,
Google: Gemini 2.5 Flash Lite,https://openrouter.ai/google/gemini-2.5-flash-lite,google/gemini-2.5-flash-lite,Google AI Studio,1048576,0.0000001,0.0000004,,
Qwen: Qwen3 235B A22B Instruct 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-07-25,qwen/qwen3-235b-a22b-2507,Targon,262144,0.00000012,0.00000059,,
Qwen: Qwen3 235B A22B Instruct 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-07-25,qwen/qwen3-235b-a22b-2507,DeepInfra,262144,0.00000013,0.0000006,,
Qwen: Qwen3 235B A22B Instruct 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-07-25,qwen/qwen3-235b-a22b-2507,Novita,262144,0.00000015,0.0000008,,
Qwen: Qwen3 235B A22B Instruct 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-07-25,qwen/qwen3-235b-a22b-2507,Parasail,262144,0.00000015,0.00000085,,
Qwen: Qwen3 235B A22B Instruct 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-07-25,qwen/qwen3-235b-a22b-2507,GMICloud,32768,0.00000017,0.00000109,,
Qwen: Qwen3 235B A22B Instruct 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-07-25,qwen/qwen3-235b-a22b-2507,Together,262144,0.0000002,0.0000006,,
Qwen: Qwen3 235B A22B Instruct 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-07-25,qwen/qwen3-235b-a22b-2507,Fireworks,262144,0.00000022,0.00000088,,
Qwen: Qwen3 235B A22B Instruct 2507,https://openrouter.ai/qwen/qwen3-235b-a22b-07-25,qwen/qwen3-235b-a22b-2507,Alibaba,131072,0.0000007,0.0000028,,
MoonshotAI: Kimi K2,https://openrouter.ai/moonshotai/kimi-k2,moonshotai/kimi-k2,Targon,63000,0.00000014,0.00000249,,
MoonshotAI: Kimi K2,https://openrouter.ai/moonshotai/kimi-k2,moonshotai/kimi-k2,Chutes,32768,0.0000003024,0.0000003024,,
MoonshotAI: Kimi K2,https://openrouter.ai/moonshotai/kimi-k2,moonshotai/kimi-k2,DeepInfra,131000,0.00000055,0.0000022,,
MoonshotAI: Kimi K2,https://openrouter.ai/moonshotai/kimi-k2,moonshotai/kimi-k2,Fireworks,131072,0.0000006,0.0000025,,
MoonshotAI: Kimi K2,https://openrouter.ai/moonshotai/kimi-k2,moonshotai/kimi-k2,BaseTen,131000,0.0000006,0.0000025,,
MoonshotAI: Kimi K2,https://openrouter.ai/moonshotai/kimi-k2,moonshotai/kimi-k2,Moonshot AI,131072,0.0000006,0.0000025,,
MoonshotAI: Kimi K2,https://openrouter.ai/moonshotai/kimi-k2,moonshotai/kimi-k2,Parasail,131072,0.00000099,0.00000299,,
MoonshotAI: Kimi K2,https://openrouter.ai/moonshotai/kimi-k2,moonshotai/kimi-k2,Together,131072,0.000001,0.000003,,
MoonshotAI: Kimi K2,https://openrouter.ai/moonshotai/kimi-k2,moonshotai/kimi-k2,Groq,131072,0.000001,0.000003,,
MoonshotAI: Kimi K2,https://openrouter.ai/moonshotai/kimi-k2,moonshotai/kimi-k2,GMICloud,131072,0.000001,0.000003,,
TNG: DeepSeek R1T2 Chimera,https://openrouter.ai/tngtech/deepseek-r1t2-chimera,tngtech/deepseek-r1t2-chimera,Chutes,163840,0.000000302,0.000000302,,
Google: Gemini 2.5 Flash Lite Preview 06-17,https://openrouter.ai/google/gemini-2.5-flash-lite-preview-06-17,google/gemini-2.5-flash-lite-preview-06-17,Google,1048576,0.0000001,0.0000004,,
Google: Gemini 2.5 Flash Lite Preview 06-17,https://openrouter.ai/google/gemini-2.5-flash-lite-preview-06-17,google/gemini-2.5-flash-lite-preview-06-17,Google AI Studio,1048576,0.0000001,0.0000004,,
Google: Gemini 2.5 Flash,https://openrouter.ai/google/gemini-2.5-flash,google/gemini-2.5-flash,Google,1048576,0.0000003,0.0000025,,
Google: Gemini 2.5 Flash,https://openrouter.ai/google/gemini-2.5-flash,google/gemini-2.5-flash,Google AI Studio,1048576,0.0000003,0.0000025,,
Google: Gemini 2.5 Flash,https://openrouter.ai/google/gemini-2.5-flash,google/gemini-2.5-flash,Google,1048576,0.0000003,0.0000025,,
Google: Gemini 2.5 Pro,https://openrouter.ai/google/gemini-2.5-pro,google/gemini-2.5-pro,Google,1048576,0.00000125,0.00001,,
Google: Gemini 2.5 Pro,https://openrouter.ai/google/gemini-2.5-pro,google/gemini-2.5-pro,Google AI Studio,1048576,0.00000125,0.00001,,
Google: Gemini 2.5 Pro,https://openrouter.ai/google/gemini-2.5-pro,google/gemini-2.5-pro,Google,1048576,0.00000125,0.00001,,
Google: Gemini 2.5 Pro Preview 06-05,https://openrouter.ai/google/gemini-2.5-pro-preview-06-05,google/gemini-2.5-pro-preview,Google,1048576,0.00000125,0.00001,,
Google: Gemini 2.5 Pro Preview 06-05,https://openrouter.ai/google/gemini-2.5-pro-preview-06-05,google/gemini-2.5-pro-preview,Google AI Studio,1048576,0.00000125,0.00001,,
Google: Gemini 2.5 Pro Preview 06-05,https://openrouter.ai/google/gemini-2.5-pro-preview-06-05,google/gemini-2.5-pro-preview,Google,1048576,0.00000125,0.00001,,
DeepSeek: Deepseek R1 0528 Qwen3 8B,https://openrouter.ai/deepseek/deepseek-r1-0528-qwen3-8b,deepseek/deepseek-r1-0528-qwen3-8b,Nineteen,32000,0.00000001,0.00000002,,
DeepSeek: Deepseek R1 0528 Qwen3 8B,https://openrouter.ai/deepseek/deepseek-r1-0528-qwen3-8b,deepseek/deepseek-r1-0528-qwen3-8b,Parasail,131072,0.00000005,0.0000001,,
DeepSeek: Deepseek R1 0528 Qwen3 8B,https://openrouter.ai/deepseek/deepseek-r1-0528-qwen3-8b,deepseek/deepseek-r1-0528-qwen3-8b,Novita,128000,0.00000006,0.00000009,,
Anthropic: Claude Opus 4,https://openrouter.ai/anthropic/claude-4-opus-20250522,anthropic/claude-opus-4,Anthropic,200000,0.000015,0.000075,,
Anthropic: Claude Opus 4,https://openrouter.ai/anthropic/claude-4-opus-20250522,anthropic/claude-opus-4,Amazon Bedrock,200000,0.000015,0.000075,,
Anthropic: Claude Opus 4,https://openrouter.ai/anthropic/claude-4-opus-20250522,anthropic/claude-opus-4,Google,200000,0.000015,0.000075,,
Anthropic: Claude Sonnet 4,https://openrouter.ai/anthropic/claude-4-sonnet-20250522,anthropic/claude-sonnet-4,Google,200000,0.000003,0.000015,,
Anthropic: Claude Sonnet 4,https://openrouter.ai/anthropic/claude-4-sonnet-20250522,anthropic/claude-sonnet-4,Google,200000,0.000003,0.000015,,
Anthropic: Claude Sonnet 4,https://openrouter.ai/anthropic/claude-4-sonnet-20250522,anthropic/claude-sonnet-4,Google,200000,0.000003,0.000015,,
Anthropic: Claude Sonnet 4,https://openrouter.ai/anthropic/claude-4-sonnet-20250522,anthropic/claude-sonnet-4,Amazon Bedrock,200000,0.000003,0.000015,,
Anthropic: Claude Sonnet 4,https://openrouter.ai/anthropic/claude-4-sonnet-20250522,anthropic/claude-sonnet-4,Anthropic,200000,0.000003,0.000015,,
Google: Gemini 2.5 Pro Preview 05-06,https://openrouter.ai/google/gemini-2.5-pro-preview-03-25,google/gemini-2.5-pro-preview-05-06,Google,1048576,0.00000125,0.00001,,
Google: Gemini 2.5 Pro Preview 05-06,https://openrouter.ai/google/gemini-2.5-pro-preview-03-25,google/gemini-2.5-pro-preview-05-06,Google AI Studio,1048576,0.00000125,0.00001,,
Google: Gemini 2.5 Pro Preview 05-06,https://openrouter.ai/google/gemini-2.5-pro-preview-03-25,google/gemini-2.5-pro-preview-05-06,Google,1048576,0.00000125,0.00001,,
Qwen: Qwen3 30B A3B,https://openrouter.ai/qwen/qwen3-30b-a3b-04-28,qwen/qwen3-30b-a3b,DeepInfra,40960,0.00000008,0.00000029,,
Qwen: Qwen3 30B A3B,https://openrouter.ai/qwen/qwen3-30b-a3b-04-28,qwen/qwen3-30b-a3b,InferenceNet,16384,0.00000008,0.00000029,,
Qwen: Qwen3 30B A3B,https://openrouter.ai/qwen/qwen3-30b-a3b-04-28,qwen/qwen3-30b-a3b,Parasail,40960,0.00000009,0.0000005,,
Qwen: Qwen3 30B A3B,https://openrouter.ai/qwen/qwen3-30b-a3b-04-28,qwen/qwen3-30b-a3b,Nebius,40960,0.0000001,0.0000003,,
Qwen: Qwen3 30B A3B,https://openrouter.ai/qwen/qwen3-30b-a3b-04-28,qwen/qwen3-30b-a3b,Novita,40960,0.0000001,0.00000045,,
Qwen: Qwen3 30B A3B,https://openrouter.ai/qwen/qwen3-30b-a3b-04-28,qwen/qwen3-30b-a3b,Friendli,131072,0.00000015,0.0000006,,
Qwen: Qwen3 30B A3B,https://openrouter.ai/qwen/qwen3-30b-a3b-04-28,qwen/qwen3-30b-a3b,Fireworks,131072,0.00000015,0.0000006,,
Qwen: Qwen3 8B,https://openrouter.ai/qwen/qwen3-8b-04-28,qwen/qwen3-8b,Novita,128000,0.000000035,0.000000138,,
Qwen: Qwen3 14B,https://openrouter.ai/qwen/qwen3-14b-04-28,qwen/qwen3-14b,NextBit,40960,0.00000006,0.00000024,,
Qwen: Qwen3 14B,https://openrouter.ai/qwen/qwen3-14b-04-28,qwen/qwen3-14b,DeepInfra,40960,0.00000006,0.00000024,,
Qwen: Qwen3 14B,https://openrouter.ai/qwen/qwen3-14b-04-28,qwen/qwen3-14b,Parasail,40960,0.00000006,0.00000025,,
Qwen: Qwen3 14B,https://openrouter.ai/qwen/qwen3-14b-04-28,qwen/qwen3-14b,Nebius,40960,0.00000008,0.00000024,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,Chutes,40960,0.000000027,0.000000027,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,DeepInfra,40960,0.0000001,0.0000003,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,Nebius,40960,0.0000001,0.0000003,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,Lambda,40960,0.0000001,0.0000003,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,Novita,40960,0.0000001,0.00000045,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,Parasail,40960,0.0000001,0.0000005,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,GMICloud,32768,0.0000001,0.0000006,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,Friendli,131072,0.00000015,0.0000005,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,Nebius,40960,0.0000002,0.0000006,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,Groq,131072,0.00000029,0.00000059,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,Cerebras,131072,0.0000004,0.0000008,,
Qwen: Qwen3 32B,https://openrouter.ai/qwen/qwen3-32b-04-28,qwen/qwen3-32b,SambaNova,32768,0.0000004,0.0000008,,
Qwen: Qwen3 235B A22B,https://openrouter.ai/qwen/qwen3-235b-a22b-04-28,qwen/qwen3-235b-a22b,DeepInfra,40960,0.00000013,0.0000006,,
Qwen: Qwen3 235B A22B,https://openrouter.ai/qwen/qwen3-235b-a22b-04-28,qwen/qwen3-235b-a22b,Parasail,40960,0.00000013,0.00000085,,
Qwen: Qwen3 235B A22B,https://openrouter.ai/qwen/qwen3-235b-a22b-04-28,qwen/qwen3-235b-a22b,Together,40960,0.0000002,0.0000006,,
Qwen: Qwen3 235B A22B,https://openrouter.ai/qwen/qwen3-235b-a22b-04-28,qwen/qwen3-235b-a22b,Nebius,40960,0.0000002,0.0000006,,
Qwen: Qwen3 235B A22B,https://openrouter.ai/qwen/qwen3-235b-a22b-04-28,qwen/qwen3-235b-a22b,Friendli,131072,0.0000002,0.0000008,,
Qwen: Qwen3 235B A22B,https://openrouter.ai/qwen/qwen3-235b-a22b-04-28,qwen/qwen3-235b-a22b,Fireworks,131072,0.00000022,0.00000088,,
Qwen: Qwen3 235B A22B,https://openrouter.ai/qwen/qwen3-235b-a22b-04-28,qwen/qwen3-235b-a22b,Cerebras,40000,0.0000006,0.0000012,,
Google: Gemini 2.5 Pro Experimental,https://openrouter.ai/google/gemini-2.5-pro-exp-03-25,google/gemini-2.5-pro-exp-03-25,Google,1048576,0,0,,
